State,Action,QValue
3320,1,0
3320,3,0
3320,4,0
3374,1,0
3374,3,0
3392,1,-0.993218
3392,3,-0.990311
3398,1,-0.999997
3398,3,-0.999997
3400,1,-1
3400,3,-1
3554,1,10
3554,4,0
3560,1,10
3560,4,0
3562,1,10
3562,4,0
3608,1,0
3614,1,0
3616,1,0
3632,1,-1
3634,1,-1
3640,1,-1
4022,1,0
4022,3,0
4022,4,0
4046,1,0
4046,3,0
4046,4,0
4048,1,0
4048,3,0
4048,4,0
4094,1,-1
4094,3,-1
4100,1,-1
4100,3,-1
4102,1,-1
4102,3,-1
4118,1,-0.3
4118,3,0
4120,1,-1
4120,3,-1
4126,1,-1
4126,3,-1
4256,1,-1
4256,4,-1
4262,1,-0.999934
4262,4,-0.999934
4264,1,-0.999866
4264,4,-0.999866
4280,1,-1
4280,4,-1
4282,1,-1
4282,4,-1
4288,1,-0.999968
4288,4,-0.999954
4334,1,-1
4336,1,-1
4342,1,0
4360,1,-1
5480,3,-0.999934
5480,4,-0.999906
5498,3,10
5498,4,0
5504,3,-1
5504,4,-1
5506,3,-1
5506,4,-1
5552,3,-1
5558,3,-1
5560,3,-1
5576,3,0
5578,3,-1
5584,3,-1
5714,4,-1
5720,4,-1
5722,4,-0.51
5738,4,-1
5740,4,-1
5746,4,-1
6200,3,10
6200,4,0
6206,3,-1
6206,4,-1
6208,3,-1
6208,4,-1
6226,3,10
6226,4,0
6232,3,-1
6232,4,-1
6278,3,0
6280,3,-1
6286,3,-0.51
6304,3,-0.3
6440,4,-1
6442,4,-1
6448,4,-0.51
6466,4,-0.3
7694,0,0
7694,2,0
7694,4,0
7748,0,-0.999202
7748,2,-0.99886
7766,0,0
7766,2,0
7772,0,-1
7772,2,-1
7774,0,-1
7774,2,-1
7928,0,0
7928,2,0
7928,4,0
7934,0,0
7934,2,0
7934,4,0
7936,0,0
7936,2,0
7936,4,0
7982,0,-1
7982,2,-1
7988,0,-0.999995
7988,2,-0.999995
7990,0,-0.3
7990,2,0
8006,0,-1
8006,2,-1
8008,0,-1
8008,2,-1
8014,0,-1
8014,2,-1
8396,0,10
8396,4,0
8420,0,10
8420,4,0
8422,0,10
8422,4,0
8468,0,0
8474,0,-1
8476,0,-1
8492,0,0
8494,0,0
8500,0,-1
8630,0,-1
8630,4,-1
8636,0,-1
8636,4,-1
8638,0,-1
8638,4,-1
8654,0,-0.999954
8654,4,-0.999934
8656,0,-0.999934
8656,4,-0.999906
8662,0,-0.999934
8662,4,-0.999906
8708,0,-1
8710,0,-1
8716,0,-1
8734,0,-0.3
9152,1,10
9152,4,4.6
9206,1,-1
9206,5,-1
9230,1,0
9232,1,-1
9386,1,10
9386,4,0
9392,1,9.99995
9392,4,0
9394,1,9.99992
9394,4,0
9440,1,-0.999808
9440,5,-0.999808
9446,1,-0.999977
9446,5,-0.999968
9448,1,-0.999726
9448,5,-0.999609
9464,1,-0.999999
9466,1,-1
9472,1,-1
9638,0,10
9638,4,4.6
9710,0,0
9710,6,0
9716,0,0
9718,0,0
9800,2,7
9800,3,7
9908,2,0
10034,0,6.99977
10034,2,0
10034,6,0
10040,0,-0.3
10040,2,6.99791
10040,7,0
10042,0,7
10042,2,0
10042,8,0
10142,2,0
10148,2,0
10150,2,0
10150,8,0
10184,7,-0.99886
10190,6,0
10198,8,0
10200,7,-0.995252
10340,0,10
10340,4,0
10364,0,9.99989
10364,4,0
10366,0,9.99984
10366,4,0
10412,0,-0.999906
10412,6,-0.999866
10418,0,-1
10420,0,-1
10436,0,-0.997674
10436,6,-0.997674
10438,0,-0.999808
10438,6,-0.999726
10444,0,-0.999997
10502,1,7
10502,3,0
10502,5,0
10526,1,7
10526,3,0
10526,7,0
10528,1,7
10528,3,-0.657
10528,8,-0.657
10556,4,4.6
10604,4,-0.3
10608,4,0
10636,8,-1
10646,3,-1
10662,5,-1
10670,3,-0.3
10670,7,0
10672,3,0
10684,8,-0.971752
10686,7,0
10736,0,-1
10736,1,-1
10736,5,-1
10736,6,-1
10742,0,-1
10742,1,-1
10742,5,-1
10742,7,-1
10744,0,-0.99886
10744,1,-0.99886
10744,5,-0.998372
10744,8,-0.998372
10760,0,-0.995252
10760,1,-0.995252
10760,6,-0.995252
10760,7,-0.993218
10762,0,-1
10762,1,-1
10762,6,-1
10762,8,-1
10768,0,-0.999992
10768,1,-0.999992
10768,7,-0.999989
10768,8,-0.999989
10790,4,-0.999999
10796,4,-1
10798,4,0
10798,8,0
10808,4,-0.999989
10820,4,-1
10824,4,-0.996677
10824,5,-0.995252
10832,4,0
10832,7,0
10834,4,-1
10838,4,-0.997674
10838,6,-0.997674
10842,4,-1
10846,4,-0.999441
10846,8,-0.999202
10848,4,-0.995252
10848,7,-0.993218
10870,8,-1
10876,8,-1
10886,7,-1
10892,6,-1
10896,5,-1
10900,8,-1
10902,5,-0.999992
10902,7,-0.999992
10912,7,-1
10918,6,-0.999968
10918,8,-0.999954
10920,7,-0.997674
11312,4,-0.999968
11312,5,-0.999968
11330,4,-0.1992
11336,4,-1
11338,4,-1
11384,5,-1
11390,5,-1
11392,5,-1
11546,4,-1
11546,5,-1
11552,4,-1
11552,5,-1
11554,4,-0.3
11554,5,10
11570,4,-1
11572,4,-1
11578,4,-1
11624,5,-1
11626,5,-1
11632,5,-0.3
11798,0,-0.999934
11798,4,-0.999934
11816,0,0
11816,4,0
11816,6,0
11822,0,-1
11822,4,-1
11824,0,-0.999808
11824,4,-0.999726
11870,0,-1
11870,6,-1
11876,0,-1
11878,0,-0.3
11894,0,-1
11894,6,-1
11896,0,-1
11896,6,-1
11902,0,-1
11960,0,-1
11960,2,-1
11960,3,-1
11960,5,-1
11978,0,-0.3
11978,2,-0.3
11978,6,7
11984,0,-1
11984,2,-1
11984,3,-1
11984,7,-1
11986,0,-1
11986,2,-1
11986,3,-1
11986,8,-1
12014,2,-0.999726
12014,4,-0.999726
12050,3,10
12050,4,0
12062,4,-1
12066,4,-1
12086,2,0
12092,2,-1
12094,2,-1
12094,8,-1
12104,3,-0.999996
12120,5,-0.999984
12128,3,-1
12128,7,-1
12130,3,-1
12134,6,-0.3
12142,8,-1
12144,7,-1
12194,0,-1
12194,2,-1
12194,5,-1
12194,6,-1
12200,0,-1
12200,2,-1
12200,5,-1
12200,7,-1
12202,0,-0.3
12202,2,7
12202,8,0
12218,0,-1
12218,2,-1
12218,6,-1
12218,7,-1
12220,0,-1
12220,2,-1
12220,6,-1
12220,8,-1
12226,0,-1
12226,2,-1
12226,7,-1
12226,8,-1
12248,2,-0.999906
12248,4,-0.999866
12254,2,-1
12254,4,-1
12256,2,0
12256,4,0
12256,8,0
12266,4,-1
12278,4,-1
12282,4,-0.3
12282,5,10
12290,4,-1
12290,7,-1
12292,4,-1
12296,4,-0.999906
12296,6,-0.999866
12300,4,-1
12304,4,-0.999954
12304,8,-0.999934
12306,4,-1
12306,7,-1
12326,2,-1
12328,2,-1
12328,8,-1
12334,2,-1
12334,8,-1
12344,7,-1
12350,6,-1
12354,5,-1
12358,8,-0.51
12360,5,-0.999989
12360,7,-0.999989
12370,7,-1
12376,6,-1
12376,8,-1
12378,7,-1
12518,0,0
12518,4,0
12518,6,0
12524,0,-1
12524,4,-1
12526,0,-0.999906
12526,4,-0.999906
12544,0,0
12544,4,0
12544,6,0
12550,0,-1
12550,4,-1
12596,0,-1
12596,6,-1
12598,0,-1
12598,6,-1
12604,0,-1
12622,0,-0.3
12622,6,0
12680,0,-0.3
12680,5,-0.3
12680,6,7
12686,0,-1
12686,3,-1
12686,5,-1
12686,7,-1
12688,0,-1
12688,3,-1
12688,5,-1
12688,8,-1
12706,0,7
12706,6,0
12706,8,0
12712,0,-1
12712,3,-1
12712,7,-1
12712,8,-1
12734,4,-0.3
12740,4,-1
12742,4,-0.999866
12742,8,-0.999866
12752,3,10
12752,4,0
12764,4,-1
12768,4,-0.999906
12768,5,-0.999866
12778,3,10
12778,4,0
12790,4,0
12790,8,0
12792,4,-0.999866
12792,7,-0.999808
12814,8,0
12820,8,-1
12830,3,-1
12830,7,-1
12832,3,-1
12836,6,-0.3
12840,5,-1
12844,8,-1
12846,5,-1
12846,7,-1
12856,3,-1
12856,7,-1
12862,6,0
12862,8,0
12920,0,-1
12920,5,-1
12920,6,-1
12920,7,-1
12922,0,-1
12922,5,-1
12922,6,-1
12922,8,-1
12928,0,-0.51
12928,5,-0.51
12928,7,7
12946,0,-0.3
12946,6,7
12946,8,0
12974,4,-1
12976,4,-0.999866
12976,8,-0.999808
12982,4,-0.3
12982,8,10
12992,4,-1
12992,7,-1
12994,4,-1
12998,4,-1
12998,6,-1
13002,4,-1
13002,5,-1
13006,4,-0.3
13006,8,10
13008,4,0
13008,5,0
13008,7,0
13018,4,-0.3
13018,7,10
13024,4,0
13024,6,0
13024,8,0
13026,4,-0.3
13026,7,10
13054,8,-0.3
13072,7,-0.51
13078,6,-1
13078,8,-1
13080,5,-1
13080,7,-1
14228,2,10
14228,4,0
14246,2,-0.3
14246,4,0
14252,2,-1
14252,4,-1
14254,2,-1
14254,4,-1
14300,2,-1
14306,2,-1
14308,2,-0.51
14324,2,-1
14326,2,-1
14332,2,-1
14462,2,10
14462,4,0
14468,2,10
14468,4,0
14470,2,0
14470,4,0
14486,2,-1
14486,4,-1
14488,2,-1
14488,4,-1
14494,2,-1
14494,4,-1
14540,2,-1
14542,2,-0.3
14548,2,0
14566,2,0
14948,4,-1
14954,4,-1
14956,4,-1
14972,4,-0.3
14974,4,-1
14980,4,-1
15188,4,-1
15190,4,-1
15196,4,-0.12864
15214,4,0
15686,1,0
15686,4,0
15686,5,0
15704,1,-0.999906
15704,4,-0.999866
15710,1,-0.999984
15710,4,-0.999977
15712,1,-1
15712,4,-1
15758,1,-1
15758,5,-1
15764,1,-1
15764,5,-1
15766,1,-1
15766,5,-1
15782,1,-0.3
15784,1,-1
15790,1,-1
15920,1,0
15920,4,0
15920,5,0
15926,1,0
15926,4,0
15926,5,0
15944,1,-0.999954
15944,4,-0.999954
15946,1,-1
15946,4,-1
15952,1,-1
15952,4,-1
15998,1,-1
15998,5,-1
16000,1,-1
16000,5,-1
16006,1,-0.3
16006,5,0
16024,1,-1
16190,4,-0.99886
16190,6,-0.99886
16196,4,-1
16198,4,-1
16244,6,-0.999934
16268,6,-1
16270,6,-1
16334,1,7
16334,3,0
16334,5,0
16352,1,-0.997674
16352,2,-0.996677
16352,3,-0.996677
16352,6,-0.996677
16358,1,-1
16358,2,-1
16358,3,-1
16358,7,-1
16360,1,-1
16360,2,-1
16360,3,-1
16360,8,-1
16388,2,10
16388,4,0
16424,3,-0.999954
16424,4,-0.999954
16436,4,-1
16440,4,-1
16460,2,-0.993218
16466,2,-1
16468,2,-1
16468,8,-1
16478,3,0
16494,5,0
16502,3,-0.999997
16502,7,-0.999997
16504,3,-1
16508,6,-0.999984
16516,8,-1
16518,7,-1
16568,1,-0.3
16568,5,6.99937
16568,6,0
16574,1,7
16574,5,0
16574,7,0
16576,1,-0.3
16576,8,0
16592,1,-1
16592,2,-1
16592,6,-1
16592,7,-1
16594,1,-1
16594,2,-1
16594,6,-1
16594,8,-1
16600,1,-1
16600,2,-1
16600,7,-1
16600,8,-1
16622,2,10
16622,4,0
16628,2,10
16628,4,0
16664,4,-0.999726
16664,7,-0.999726
16666,4,-1
16670,4,-0.999984
16670,6,-0.999977
16674,4,-1
16678,4,-0.999808
16678,8,-0.999808
16680,4,0
16680,7,0
16700,2,-1
16702,2,-1
16702,8,-1
16708,2,-1
16708,8,-1
16718,7,0
16724,6,-0.999954
16728,5,0
16734,5,0
16734,7,0
16744,7,-1
16750,6,-1
16750,8,-1
16752,7,-1
16892,4,-1
16892,6,-1
16898,4,-1
16900,4,-1
16916,4,-0.3
16916,6,10
16918,4,-1
16918,6,-1
16924,4,-1
16970,6,-1
16972,6,-1
16996,6,-0.3
17054,1,-1
17054,3,-1
17054,5,-1
17054,6,-1
17060,1,-1
17060,3,-1
17060,5,-1
17060,7,-1
17062,1,-1
17062,3,-1
17062,5,-1
17062,8,-1
17078,1,-0.3
17078,3,7
17078,7,0
17080,1,-1
17080,3,-1
17080,6,-1
17080,8,-1
17086,1,-1
17086,3,-1
17086,7,-1
17086,8,-1
17108,4,-1
17114,4,-1
17116,4,-1
17116,8,-1
17126,3,-0.999609
17126,4,-0.999441
17138,4,-1
17142,4,-0.999977
17142,5,-0.999968
17150,3,0
17150,4,0
17150,7,0
17152,3,-1
17152,4,-1
17156,4,-0.3
17156,6,10
17160,4,-1
17164,4,-1
17164,8,-1
17166,4,-0.999441
17166,7,-0.999202
17188,8,-1
17194,8,-1
17204,3,-1
17204,7,-1
17206,3,-1
17210,6,-1
17214,5,-1
17218,8,-1
17220,5,-1
17220,7,-1
17230,3,-1
17230,7,-1
17236,6,-1
17236,8,-1
17238,7,-0.3
17294,1,-1
17294,5,-1
17294,6,-1
17294,7,-1
17296,1,-1
17296,5,-1
17296,6,-1
17296,8,-1
17302,1,-0.3
17302,5,7
17302,7,0
17320,1,-0.3
17320,6,-0.3
17320,8,7
17348,4,-1
17350,4,-1
17350,8,-1
17356,4,-0.3
17356,8,10
17366,4,-0.999808
17366,7,-0.999808
17368,4,-1
17372,4,-1
17372,6,-1
17376,4,-1
17376,5,-1
17380,4,-0.3
17380,8,10
17382,4,0
17382,5,0
17382,7,0
17392,4,-0.3
17392,7,10
17398,4,0
17398,6,0
17398,8,0
17400,4,-0.3
17400,7,10
17428,8,0
17446,7,-0.51
17452,6,-1
17452,8,-1
17454,5,-1
17454,7,-1
17864,4,-1
17864,5,-1
17870,4,-1
17870,5,-1
17872,4,-0.3
17872,5,10
17888,4,-0.3
17890,4,-1
17896,4,-1
17942,5,0
17944,5,-1
17950,5,-0.3
18104,4,-1
18104,5,-1
18106,4,-0.3
18106,5,10
18130,4,-0.3
18184,5,0
18350,4,-1
18350,6,-1
18356,4,-1
18358,4,-0.51
18374,4,-0.3
18374,6,10
18376,4,-1
18376,6,-1
18382,4,-1
18428,6,-1
18430,6,-0.3
18454,6,-0.3
18512,2,-1
18512,3,-1
18512,5,-1
18512,6,-1
18518,2,-1
18518,3,-1
18518,5,-1
18518,7,-1
18520,2,-0.3
18520,3,-0.3
18520,8,7
18536,2,-0.3
18536,3,-0.3
18536,7,7
18538,2,-1
18538,3,-1
18538,6,-1
18538,8,-1
18544,2,-1
18544,3,-1
18544,7,-1
18544,8,-1
18566,2,-0.999906
18566,4,-0.999906
18572,2,-1
18572,4,-1
18574,2,0
18574,4,0
18574,8,0
18584,3,-0.999866
18584,4,-0.999808
18596,4,-1
18600,4,-0.3
18600,5,10
18608,3,0
18608,4,0
18608,7,0
18610,3,-1
18610,4,-1
18614,4,-0.3
18614,6,10
18618,4,-1
18622,4,-1
18622,8,-1
18624,4,-1
18624,7,-1
18644,2,-1
18646,2,-1
18646,8,-1
18652,2,-1
18652,8,-1
18662,3,-1
18662,7,-1
18664,3,-1
18668,6,-1
18672,5,-1
18676,8,-0.3
18678,5,-1
18678,7,-1
18688,3,-1
18688,7,-1
18694,6,-1
18694,8,-1
18696,7,-0.3
18752,2,-1
18752,5,-1
18752,6,-1
18752,7,-1
18754,2,7
18754,6,-0.3
18754,8,-0.3
18778,2,-0.51
18778,6,7
18778,8,-0.3
18806,2,-0.3
18806,4,0
18808,2,0
18808,4,0
18808,8,0
18824,4,-0.999977
18824,7,-0.999977
18826,4,0
18830,4,-0.3
18830,6,0
18834,4,-0.3
18834,5,10
18850,4,-0.3
18850,7,10
18856,4,0
18856,6,0
18856,8,0
18858,4,-0.3
18858,7,10
18886,2,-0.3
18886,8,-0.3
18910,6,0
18910,8,0
18912,5,-1
18912,7,-1
19076,4,-0.3
19076,6,10
19078,4,-1
19078,6,-1
19084,4,-0.3
19102,4,-0.3
19102,6,0
19156,6,-0.51
19238,3,-0.3
19238,5,-0.3
19238,7,7
19240,3,-1
19240,5,-1
19240,6,-1
19240,8,-1
19246,3,-0.657
19246,5,7
19246,7,-0.51
19264,3,-0.3
19264,8,-0.3
19292,4,-0.3
19294,4,-1
19294,8,-1
19300,4,-0.3
19300,8,10
19310,3,0
19310,4,0
19310,7,0
19312,3,-0.3
19312,4,-0.3
19316,4,0
19316,6,10
19320,4,-1
19320,5,-1
19324,4,-0.3
19324,8,10
19326,4,0
19326,5,0
19326,7,0
19344,4,-0.3
19344,7,0
19372,8,-0.3
19390,3,0
19390,7,0
19396,6,-1
19396,8,-1
19398,5,-0.3
19398,7,-0.3
19480,5,0
19480,6,0
19534,4,-0.3
19534,8,3
19552,4,-0.3
19552,7,3
19558,4,0
19558,6,0
19558,8,0
19560,4,0
19560,5,0
19560,7,0
